Fornavn;Midt initial;Etternavn;User login name;Avdeling;Passord;mobiltelefon
Lars;K;Hansen;<see naming convention>;Administrasjon;;[phone]
Erik;B;Johansen;<see naming convention>;Slags;;[phone]
Bjørn;T;Olsen;<see naming convention>;Utviklings;;[phone]
Anders;M;Larsen;<see naming convention>;Kunde Support;;[phone]
Ole;R;Nilsen;<see naming convention>;HR;;[phone]
Per;S;Pedersen;<see naming convention>;Slags;;[phone]
Bjørn;A;Olsen;<see naming convention>;Slags;;[phone]
Marius;J;Kristiansen;<see naming convention>;Kunde Support;;[phone]
Magnus;F;Eriksen;<see naming convention>;Kunde Support;;[phone]
Eirik;Ø;Ås;<see naming convention>;HR;;[phone]
Ingrid;Z;Haugen;<see naming convention>;Utviklings;;[phone]
Astrid;L;Solberg;<see naming convention>;Administrasjon;;[phone]
Sigrid;Q;Moen;<see naming convention>;Utviklings;;[phone]
Liv;E;Strand;<see naming convention>;Salgs;;[phone]
Marit;T;Hagen;<see naming convention>;Utviklings;;[phone]
Silje;H;Holte;<see naming convention>;Utviklings;;[phone]
Solveig;;Holte;<see naming convention>;IT;;[phone]
Ragnhild;B;Madsen;<see naming convention>;IT;;[phone]
Hanne;Y;Skogen;<see naming convention>;Utviklings;;[phone]
Aina;D;Aasen;<see naming convention>;Administrasjon;;[phone]
Aksel;H;Hansen;<see naming convention>;IT;;[phone]
Ingrid;M;Olsen;<see naming convention>;HR;;[phone]
Lars;K;Johansen;<see naming convention>;Slags;;[phone]
Sara;L;Nilsen;<see naming convention>;Kunde Support;;[phone]
Erik;S;Pedersen;<see naming convention>;Utviklings;;[phone]
Nina;A;Andersen;<see naming convention>;Administrasjon;;[phone]
Marius;T;Berg;<see naming convention>;IT;;[phone]
Emma;B;Haugen;<see naming convention>;HR;;[phone]
Ole;E;Dahl;<see naming convention>;Slags;;[phone]
Liv;G;Hagen;<see naming convention>;Kunde Support;;[phone]
Henrik;N;Lunde;<see naming convention>;Utviklings;;[phone]
Mari;C;Solberg;<see naming convention>;Administrasjon;;[phone]
Jonas;D;Svendsen;<see naming convention>;IT;;[phone]
Anna;F;Kristiansen;<see naming convention>;HR;;[phone]
Kristian;J;Moe;<see naming convention>;Slags;;[phone]
Thea;V;Jacobsen;<see naming convention>;Kunde Support;;[phone]
Magnus;O;Halvorsen;<see naming convention>;Utviklings;;[phone]
Ida;P;Jørgensen;<see naming convention>;Administrasjon;;[phone]
Sander;R;Pettersen;<see naming convention>;IT;;[phone]
Elise;Q;Martinsen;<see naming convention>;Utviklings;;[phone]
Tobias;U;Kristoffersen;<see naming convention>;Slags;;[phone]
Nora;W;Sandberg;<see naming convention>;Kunde Support;;[phone]
Alexander;Y;Andresen;<see naming convention>;Utviklings;;[phone]
Sofie;Z;Engen;<see naming convention>;Administrasjon;;[phone]
Markus;I;Ali;<see naming convention>;Slags;;[phone]
Mia;S;Johannessen;<see naming convention>;Kunde Support;;[phone]
Filip;D;Andreassen;<see naming convention>;Slags;;[phone]
Amalie;K;Berge;<see naming convention>;Kunde Support;;[phone]
Oliver;E;Hassan;<see naming convention>;Utviklings;;[phone]
Emma;T;Nguyen;<see naming convention>;Administrasjon;;[phone]
Henrik;L;Eriksen;<see naming convention>;Kunde Support;;[phone]
Ingrid;M;Holm;<see naming convention>;Administrasjon;;[phone]
Mathias;B;Svendsen;<see naming convention>;Slags;;[phone]
Ella;H;Bergersen;<see naming convention>;Kunde Support;;[phone]
Sebastian;;Carlsen;<see naming convention>;Utviklings;;[phone]
Julie;C;Gulbrandsen;<see naming convention>;Administrasjon;;[phone]
Jakob;A;Gabrielsen;<see naming convention>;Kunde Support;;[phone]
Sofia;V;Sivertsen;<see naming convention>;Kunde Support;;[phone]
Emil;O;Hansen;<see naming convention>;Slags;;[phone]
Nora;P;Edvardsen;<see naming convention>;Kunde Support;;[phone]
Adrian;R;Kristiansen;<see naming convention>;Utviklings;;[phone]
Linnea;;Fredriksen;<see naming convention>;Administrasjon;;[phone]
Daniel;U;Henriksen;<see naming convention>;Utviklings;;[phone]
Sofie;W;Tangen;<see naming convention>;Utviklings;;[phone]
Leon;Y;Paulsen;<see naming convention>;Slags;;[phone]
Ella;Z;Antonsen;<see naming convention>;Kunde Support;;[phone]
Noah;I;Nygård;<see naming convention>;Utviklings;;[phone]
Emma;S;Henriksen;<see naming convention>;Administrasjon;;[phone]
Oliver;D;Berge;<see naming convention>;Utviklings;;[phone]
Leah;K;Lie;<see naming convention>;Utviklings;;[phone]
Henrik;E;Moe;<see naming convention>;Slags;;[phone]
Julie;A;Gulbrandsen;<see naming convention>;Administrasjon;;[phone]
Bjørn;Ø;Håland;<see naming convention>;Kunde Support;;[phone]
Åse;A;Nørgaard;<see naming convention>;Slags;;[phone]
Håkon;Å;Møller;<see naming convention>;Utviklings;;[phone]
Lars;Ø;Johansen;<see naming convention>;Utviklings;;[phone]
Ingrid;E;Olsen;<see naming convention>;Utviklings;;[phone]
Synnøve;E;Børresen;<see naming convention>;Administrasjon;;[phone]
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
navnekonvensjon:  fornavn.etternavn@fsi-<domain>.com;;;;;;
;;;;where the domain is your username.;;
